Airline,Duration,Total stops,Price,Date,Date scraped,Source_DUB,Source_IBZ,Source_MAD,Source_TFN,Destination_DUB,Destination_IBZ,Destination_MAD,Destination_TFN
Vueling,380,1,127,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
Vueling,1065,1,84,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
"Aer Lingus, Vueling",305,1,276,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
Iberia,750,1,140,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
Vueling,1245,1,84,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
"Transavia France, Iberia",470,2,250,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
"Iberia, Iberia Express",750,1,224,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
Iberia,915,1,243,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
British Airways,740,1,335,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
"Vueling, Iberia Express",955,2,157,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
British Airways,735,1,344,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
British Airways,755,1,365,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
"Vueling, Iberia",955,2,161,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
British Airways,795,1,354,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
"Vueling, Air Europa",935,2,177,2023-12-15,2023-12-15,1,0,0,0,0,1,0,0
Vueling,155,0,167,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
Vueling,325,1,107,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
Iberia Express,155,0,172,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
Iberia,155,0,175,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
Aer Lingus,155,0,188,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
Aer Lingus,155,0,199,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
Iberia,155,0,210,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
"Aer Lingus, Air Europa",370,1,131,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
KLM,305,1,388,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
Lufthansa,355,1,323,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
"Transavia France, Air Europa",380,1,250,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
"Vueling, Air Europa",380,1,262,2023-12-15,2023-12-15,1,0,0,0,0,0,1,0
